projected_draft_position,player_name,position,team,bye_week,passing_data,rushing_data,receiving_data,total_yards,projected_points,rushing_yards,receiving_yards,value
1,Christian McCaffrey,RB1,SF,9,21,0.3,0.1,1019,9.0,61,477,4.5
2,CeeDee Lamb,WR1,DAL,7,0,0.0,0.0,50,0.8,107,1363,9.6
3,Bijan Robinson,RB2,ATL,12,0,0.0,0.0,1132,7.3,51,417,3.2
4,Ja'Marr Chase,WR2,CIN,12,0,0.0,0.0,17,0.2,105,1325,9.1
4,Breece Hall,RB3,NYJ,12,0,0.0,0.0,1044,6.9,55,454,3.1
6,Tyreek Hill,WR3,MIA,6,0,0.0,0.0,24,0.9,98,1388,8.5
7,Amon-Ra St. Brown,WR4,DET,5,0,0.0,0.0,22,0.3,109,1304,7.5
8,Jahmyr Gibbs,RB4,DET,5,0,0.0,0.0,923,8.6,57,432,2.2
9,Justin Jefferson,WR5,MIN,6,0,0.0,0.0,11,0.2,98,1373,7.7
10,Jonathan Taylor,RB5,IND,14,0,0.0,0.0,1220,7.9,38,310,1.7
11,De'Von Achane,RB6,MIA,6,0,0.0,0.0,916,8.9,42,356,2.7
12,Puka Nacua,WR6,LAR,6,0,0.0,0.0,59,0.4,96,1208,7.3
13,A.J. Brown,WR7,PHI,5,0,0.0,0.0,18,0.2,93,1221,7.7
14,Saquon Barkley,RB7,PHI,5,0,0.0,0.0,1090,7.5,39,285,1.5
15,Garrett Wilson,WR8,NYJ,12,0,0.0,0.0,28,0.2,97,1113,7.4
16,Kyren Williams,RB8,LAR,6,0,0.0,0.0,935,8.8,36,257,1.8
17,Travis Etienne Jr.,RB9,JAC,12,0,0.0,0.0,914,7.8,42,304,0.8
18,Chris Olave,WR9,NO,12,0,0.0,0.0,14,0.1,88,1125,6.3
19,Josh Allen,QB1,BUF,12,4003,26.1,14.3,511,8.9,0,0,0.0
20,Drake London,WR10,ATL,12,0,0.0,0.0,10,0.1,87,1102,6.2
21,Jalen Hurts,QB2,PHI,5,3766,22.3,12.3,584,10.2,0,0,0.0
22,Rachaad White,RB10,TB,11,0,0.0,0.0,794,5.3,45,347,1.7
23,Travis Kelce,TE1,KC,6,0,0.0,0.0,0,0.0,78,877,7.7
24,Marvin Harrison Jr.,WR11,ARI,11,0,0.0,0.0,13,0.1,85,1029,6.6
25,Nico Collins,WR12,HOU,14,0,0.0,0.0,16,0.1,75,1061,7.5
26,Lamar Jackson,QB3,BAL,14,3596,22.9,10.4,791,4.9,0,0,0.0
27,Patrick Mahomes,QB4,KC,6,4378,32.7,11.9,324,1.3,0,0,0.0
28,Isiah Pacheco,RB11,KC,6,0,0.0,0.0,785,7.0,36,248,1.8
29,Derrick Henry,RB12,BAL,14,0,0.0,0.0,962,9.5,20,149,0.7
29,Sam LaPorta,TE2,DET,5,0,0.0,0.0,4,0.1,77,841,6.7
31,Brandon Aiyuk,WR13,SF,9,0,0.0,0.0,13,0.2,73,1038,7.3
32,Josh Jacobs,RB13,GB,10,0,0.0,0.0,872,6.7,33,232,1.3
33,James Cook,RB14,BUF,12,0,0.0,0.0,766,3.6,42,347,2.3
34,Cooper Kupp,WR14,LAR,6,0,0.0,0.0,9,0.1,82,968,6.4
35,Christian Kirk,WR15,JAC,12,0,0.0,0.0,11,0.1,84,935,6.2
36,Davante Adams,WR16,LV,10,0,0.0,0.0,0,0.0,77,978,6.7
37,Michael Pittman Jr.,WR17,IND,14,0,0.0,0.0,0,0.0,87,967,5.1
38,Mike Evans,WR18,TB,11,0,0.0,0.0,0,0.0,73,1013,6.6
39,Stefon Diggs,WR19,HOU,14,0,0.0,0.0,5,0.0,82,938,6.2
40,Rhamondre Stevenson,RB15,NE,14,0,0.0,0.0,784,5.2,37,259,1.4
41,DeVonta Smith,WR20,PHI,5,0,0.0,0.0,0,0.0,77,981,6.0
42,DK Metcalf,WR21,SEA,10,0,0.0,0.0,0,0.0,72,971,6.8
43,Malik Nabers,WR22,NYG,11,0,0.0,0.0,19,0.2,78,961,5.3
44,DJ Moore,WR23,CHI,7,0,0.0,0.0,24,0.3,71,985,5.7
45,Alvin Kamara,RB16,NO,12,0,0.0,0.0,618,4.1,50,331,1.2
46,Kenneth Walker III,RB17,SEA,10,0,0.0,0.0,850,6.6,27,196,0.8
47,Joe Mixon,RB18,HOU,14,0,0.0,0.0,806,6.5,31,204,0.7
48,Jaylen Waddle,WR24,MIA,6,0,0.0,0.0,11,0.1,72,973,5.6
49,Mark Andrews,TE3,BAL,14,0,0.0,0.0,3,0.0,65,786,6.3
50,C.J. Stroud,QB5,HOU,14,4319,27.4,12.7,203,3.1,0,0,0.0
51,Aaron Jones,RB19,MIN,6,0,0.0,0.0,824,4.7,32,229,1.2
51,Trey McBride,TE4,ARI,11,0,0.0,0.0,0,0.0,75,784,4.5
53,George Pickens,WR25,PIT,9,0,0.0,0.0,19,0.1,67,980,5.9
54,Deebo Samuel Sr.,WR26,SF,9,0,0.0,0.0,111,2.1,63,855,5.1
55,Jordan Love,QB6,GB,10,4153,27.8,11.7,222,2.8,0,0,0.0
56,Anthony Richardson,QB7,IND,14,3189,17.8,12.0,701,8.0,0,0,0.0
57,Joe Burrow,QB8,CIN,12,4161,29.2,11.5,205,1.9,0,0,0.0
58,Dalton Kincaid,TE5,BUF,12,0,0.0,0.0,0,0.0,72,766,4.8
59,Kyle Pitts,TE6,ATL,12,0,0.0,0.0,0,0.0,65,813,5.1
60,Dak Prescott,QB9,DAL,7,4223,29.1,11.7,181,1.8,0,0,0.0
61,Tank Dell,WR27,HOU,14,0,0.0,0.0,23,0.2,71,902,5.7
62,Amari Cooper,WR28,CLE,10,0,0.0,0.0,0,0.0,69,952,5.5
63,James Conner,RB20,ARI,11,0,0.0,0.0,748,5.7,30,210,0.8
64,Jaylen Warren,RB21,PIT,9,0,0.0,0.0,660,3.9,39,276,1.0
65,Zay Flowers,WR29,BAL,14,0,0.0,0.0,27,0.4,72,848,5.1
66,Tee Higgins,WR30,CIN,12,0,0.0,0.0,0,0.0,66,879,6.2
67,Chase Brown,RB22,CIN,12,0,0.0,0.0,588,4.1,38,262,2.1
68,Tyjae Spears,RB23,TEN,5,0,0.0,0.0,606,4.3,37,289,1.2
69,Jake Ferguson,TE7,DAL,7,0,0.0,0.0,0,0.0,68,704,4.6
70,Kyler Murray,QB10,ARI,11,3436,20.2,12.4,529,4.9,0,0,0.0
71,Trevor Lawrence,QB11,JAC,12,3980,23.2,11.6,289,2.9,0,0,0.0
72,Tony Pollard,RB24,TEN,5,0,0.0,0.0,729,5.1,28,204,0.7
72,Jayden Daniels,QB12,WAS,14,3165,17.6,12.0,706,5.2,0,0,0.0
74,Keenan Allen,WR31,CHI,7,0,0.0,0.0,0,0.0,74,845,4.6
75,D'Andre Swift,RB25,CHI,7,0,0.0,0.0,658,4.6,30,227,1.5
76,Terry McLaurin,WR32,WAS,14,0,0.0,0.0,0,0.0,66,888,4.8
77,Caleb Williams,QB13,CHI,7,3850,22.3,13.1,365,2.9,0,0,0.0
78,George Kittle,TE8,SF,9,0,0.0,0.0,4,0.0,53,728,5.3
79,Calvin Ridley,WR33,TEN,5,0,0.0,0.0,25,0.2,67,824,4.5
80,Brock Purdy,QB14,SF,9,4013,26.7,13.5,144,1.9,0,0,0.0
81,Justin Herbert,QB15,LAC,5,3691,24.3,10.7,251,2.6,1,4,0.0
82,Devin Singletary,RB26,NYG,11,0,0.0,0.0,736,5.1,23,156,0.8
82,Zach Charbonnet,RB26,SEA,10,0,0.0,0.0,578,3.8,36,246,1.1
84,Evan Engram,TE9,JAC,12,0,0.0,0.0,4,0.0,66,657,3.6
85,Jonathon Brooks,RB28,CAR,11,0,0.0,0.0,631,3.8,33,239,0.9
86,David Montgomery,RB29,DET,5,0,0.0,0.0,716,8.2,14,99,0.5
87,Marquise Brown,WR34,KC,6,0,0.0,0.0,13,0.1,66,802,5.0
87,Javonte Williams,RB30,DEN,14,0,0.0,0.0,587,4.3,34,234,0.8
89,Tua Tagovailoa,QB16,MIA,6,4225,26.1,11.8,100,0.6,0,0,0.0
90,Jared Goff,QB17,DET,5,4300,26.3,11.5,52,0.6,0,0,0.0
91,Brian Robinson Jr.,RB31,WAS,14,0,0.0,0.0,713,4.6,23,187,1.0
91,Jaxon Smith-Njigba,WR35,SEA,10,0,0.0,0.0,19,0.1,68,796,4.4
93,Zamir White,RB32,LV,10,0,0.0,0.0,828,5.4,17,110,0.3
94,Ladd McConkey,WR36,LAC,5,0,0.0,0.0,15,0.1,69,758,4.7
95,Austin Ekeler,RB33,WAS,14,0,0.0,0.0,504,4.4,34,255,1.3
96,Najee Harris,RB34,PIT,9,0,0.0,0.0,741,5.2,21,140,0.5
97,Xavier Worthy,WR37,KC,6,0,0.0,0.0,40,0.5,58,759,5.5
98,Diontae Johnson,WR38,CAR,11,0,0.0,0.0,13,0.1,68,784,4.3
99,Raheem Mostert,RB35,MIA,6,0,0.0,0.0,645,7.2,17,123,1.0
100,Brian Thomas Jr.,WR39,JAC,12,0,0.0,0.0,20,0.1,61,789,5.1
101,Jayden Reed,WR40,GB,10,9,0.0,0.0,76,0.7,60,706,5.0
102,Zack Moss,RB36,CIN,12,0,0.0,0.0,624,5.1,24,171,1.1
103,David Njoku,TE10,CLE,10,0,0.0,0.0,0,0.0,58,591,4.2
104,Ezekiel Elliott,RB37,DAL,7,0,0.0,0.0,531,5.4,25,167,1.4
105,Chris Godwin,WR41,TB,11,0,0.0,0.0,9,0.1,62,772,4.2
106,Brock Bowers,TE11,LV,10,0,0.0,0.0,0,0.0,55,627,3.4
107,Rashee Rice,WR42,KC,6,0,0.0,0.0,5,0.1,59,703,5.5
108,Rico Dowdle,RB38,DAL,7,0,0.0,0.0,540,4.0,26,185,1.6
109,Rome Odunze,WR43,CHI,7,0,0.0,0.0,30,0.3,53,791,4.2
110,DeAndre Hopkins,WR44,TEN,5,0,0.0,0.0,0,0.0,59,774,4.3
111,Gus Edwards,RB39,LAC,5,0,0.0,0.0,682,4.7,18,134,0.7
112,Joshua Palmer,WR45,LAC,5,0,0.0,0.0,10,0.1,57,738,4.9
112,Jerome Ford,RB40,CLE,10,0,0.0,0.0,499,2.6,33,235,1.5
114,Kirk Cousins,QB18,ATL,12,3830,24.6,10.5,45,1.0,0,0,0.0
115,Jaleel McLaughlin,RB41,DEN,14,0,0.0,0.0,376,2.5,39,303,1.1
116,Courtland Sutton,WR46,DEN,14,0,0.0,0.0,0,0.0,59,746,4.1
117,Dallas Goedert,TE12,PHI,5,0,0.0,0.0,0,0.0,52,562,3.5
118,Rashid Shaheed,WR47,NO,12,0,0.0,0.0,30,0.3,53,736,4.1
118,Trey Benson,RB42,ARI,11,0,0.0,0.0,592,4.1,21,159,0.9
120,Baker Mayfield,QB19,TB,11,3786,22.6,11.6,121,1.0,0,0,0.0
121,Curtis Samuel,WR48,BUF,12,0,0.0,0.0,27,0.4,60,656,4.0
122,Blake Corum,RB43,LAR,6,0,0.0,0.0,589,3.6,23,159,0.8
123,Baltimore Ravens,DST1,BAL,14,--,--,--,--,--,--,--,--
124,Jordan Addison,WR49,MIN,6,0,0.0,0.0,9,0.1,58,681,4.3
125,Antonio Gibson,RB44,NE,14,0,0.0,0.0,387,2.2,36,274,1.1
126,San Francisco 49ers,DST2,SF,9,--,--,--,--,--,--,--,--
127,Nick Chubb,RB45,CLE,10,0,0.0,0.0,652,4.7,15,102,0.5
128,Kansas City Chiefs,DST3,KC,6,--,--,--,--,--,--,--,--
129,Pittsburgh Steelers,DST4,PIT,9,--,--,--,--,--,--,--,--
130,Pat Freiermuth,TE13,PIT,9,0,0.0,0.0,0,0.0,50,512,3.7
131,New York Jets,DST5,NYJ,12,--,--,--,--,--,--,--,--
131,Jerry Jeudy,WR50,CLE,10,0,0.0,0.0,0,0.0,59,721,3.4
133,Jason Sanders,K1,MIA,6,--,--,--,--,--,--,--,--
133,Christian Watson,WR51,GB,10,0,0.0,0.0,27,0.2,50,688,4.6
135,Evan McPherson,K2,CIN,12,--,--,--,--,--,--,--,--
135,Luke Musgrave,TE14,GB,10,0,0.0,0.0,0,0.0,51,522,3.1
135,Brandon Aubrey,K3,DAL,7,--,--,--,--,--,--,--,--
138,Justin Tucker,K4,BAL,14,--,--,--,--,--,--,--,--
138,Tyler Allgeier,RB46,ATL,12,0,0.0,0.0,535,4.1,20,151,1.1
140,Green Bay Packers,DST6,GB,10,--,--,--,--,--,--,--,--
141,Ty Chandler,RB47,MIN,6,0,0.0,0.0,503,4.0,24,176,0.5
142,Hunter Henry,TE15,NE,14,0,0.0,0.0,0,0.0,46,529,3.8
143,Buffalo Bills,DST7,BUF,12,--,--,--,--,--,--,--,--
143,Houston Texans,DST7,HOU,14,--,--,--,--,--,--,--,--
145,Ka'imi Fairbairn,K5,HOU,14,--,--,--,--,--,--,--,--
146,Cam Little,K6,JAC,12,--,--,--,--,--,--,--,--
147,Harrison Butker,K7,KC,6,--,--,--,--,--,--,--,--
147,Jake Moody,K7,SF,9,--,--,--,--,--,--,--,--
149,Dalton Schultz,TE16,HOU,14,0,0.0,0.0,0,0.0,51,521,2.9
150,Los Angeles Chargers,DST9,LAC,5,--,--,--,--,--,--,--,--
151,Cade Otton,TE17,TB,11,0,0.0,0.0,0,0.0,49,502,3.5
152,Aaron Rodgers,QB20,NYJ,12,3529,23.3,10.7,59,1.4,0,0,0.0
152,Tyler Conklin,TE18,NYJ,12,0,0.0,0.0,0,0.0,51,505,3.0
154,Greg Joseph,K9,GB,10,--,--,--,--,--,--,--,--
155,Tampa Bay Buccaneers,DST10,TB,11,--,--,--,--,--,--,--,--
155,Keon Coleman,WR52,BUF,12,0,0.0,0.0,8,0.1,53,685,4.2
157,Xavier Legette,WR53,CAR,11,0,0.0,0.0,27,0.3,56,677,3.2
158,Matt Gay,K10,IND,14,--,--,--,--,--,--,--,--
159,Dallas Cowboys,DST11,DAL,7,--,--,--,--,--,--,--,--
159,Younghoe Koo,K11,ATL,12,--,--,--,--,--,--,--,--
161,Gabe Davis,WR54,JAC,12,0,0.0,0.0,7,0.1,45,727,4.8
162,Cincinnati Bengals,DST12,CIN,12,--,--,--,--,--,--,--,--
163,Cleveland Browns,DST13,CLE,10,--,--,--,--,--,--,--,--
164,Cole Kmet,TE19,CHI,7,0,0.0,0.0,0,0.0,46,503,3.6
165,Adonai Mitchell,WR55,IND,14,0,0.0,0.0,14,0.1,51,701,4.0
166,Geno Smith,QB21,SEA,10,3502,20.1,11.1,182,1.3,1,0,0.0
166,Tyler Bass,K12,BUF,12,--,--,--,--,--,--,--,--
168,Cairo Santos,K13,CHI,7,--,--,--,--,--,--,--,--
169,Jason Myers,K14,SEA,10,--,--,--,--,--,--,--,--
169,MarShawn Lloyd,RB48,GB,10,0,0.0,0.0,469,3.9,23,180,0.8
171,Matthew Stafford,QB22,LAR,6,3701,22.5,11.9,55,0.8,0,0,0.0
172,Blake Grupe,K15,NO,12,--,--,--,--,--,--,--,--
172,Cameron Dicker,K15,LAC,5,--,--,--,--,--,--,--,--
174,Chuba Hubbard,RB49,CAR,11,0,0.0,0.0,604,3.1,20,129,0.5
174,Josh Downs,WR56,IND,14,0,0.0,0.0,26,0.2,55,668,3.4
176,Chase McLaughlin,K17,TB,11,--,--,--,--,--,--,--,--
177,Indianapolis Colts,DST14,IND,14,--,--,--,--,--,--,--,--
177,Brett Maher,K18,LAR,6,--,--,--,--,--,--,--,--
179,Jake Bates,K19,DET,5,--,--,--,--,--,--,--,--
180,Jameson Williams,WR57,DET,5,0,0.0,0.0,40,0.4,48,684,3.7
181,Romeo Doubs,WR58,GB,10,0,0.0,0.0,6,0.1,49,618,5.4
182,Jake Elliott,K20,PHI,5,--,--,--,--,--,--,--,--
183,Khalil Shakir,WR59,BUF,12,0,0.0,0.0,23,0.2,49,681,3.8
184,Tyler Lockett,WR60,SEA,10,0,0.0,0.0,0,0.0,56,667,3.5
185,Bucky Irving,RB50,TB,11,0,0.0,0.0,549,3.4,21,139,0.5
186,Philadelphia Eagles,DST15,PHI,5,--,--,--,--,--,--,--,--
187,Detroit Lions,DST16,DET,5,--,--,--,--,--,--,--,--
188,Greg Zuerlein,K21,NYJ,12,--,--,--,--,--,--,--,--
188,Isaiah Likely,TE20,BAL,14,0,0.0,0.0,0,0.0,41,508,3.5
190,Matt Prater,K22,ARI,11,--,--,--,--,--,--,--,--
191,Ramiz Ahmed,K23,WAS,14,--,--,--,--,--,--,--,--
192,Chris Boswell,K24,PIT,9,--,--,--,--,--,--,--,--
193,Brandin Cooks,WR61,DAL,7,0,0.0,0.0,14,0.1,51,614,4.4
194,Cade York,K25,CLE,10,--,--,--,--,--,--,--,--
195,Adam Thielen,WR62,CAR,11,0,0.0,0.0,5,0.1,53,633,3.7
196,Las Vegas Raiders,DST17,LV,10,--,--,--,--,--,--,--,--
197,Jakobi Meyers,WR63,LV,10,0,0.0,0.0,13,0.1,55,630,3.4
198,T.J. Hockenson,TE21,MIN,6,0,0.0,0.0,0,0.0,46,470,2.9
199,Graham Gano,K26,NYG,11,--,--,--,--,--,--,--,--
200,Will Reichard,K27,MIN,6,--,--,--,--,--,--,--,--
201,Chicago Bears,DST18,CHI,7,--,--,--,--,--,--,--,--
202,Minnesota Vikings,DST19,MIN,6,--,--,--,--,--,--,--,--
203,Ja'Lynn Polk,WR64,NE,14,0,0.0,0.0,19,0.1,51,653,3.1
204,Seattle Seahawks,DST20,SEA,10,--,--,--,--,--,--,--,--
205,Derek Carr,QB23,NO,12,3537,20.9,10.4,68,0.5,0,0,0.0
206,Deshaun Watson,QB24,CLE,10,3203,19.1,12.1,225,1.8,0,4,0.0
207,Jacksonville Jaguars,DST21,JAC,12,--,--,--,--,--,--,--,--
207,Wil Lutz,K28,DEN,14,--,--,--,--,--,--,--,--
209,Atlanta Falcons,DST22,ATL,12,--,--,--,--,--,--,--,--
210,Chad Ryland,K29,NE,14,--,--,--,--,--,--,--,--
211,Miami Dolphins,DST23,MIA,6,--,--,--,--,--,--,--,--
212,Tennessee Titans,DST24,TEN,5,--,--,--,--,--,--,--,--
213,Noah Fant,TE22,SEA,10,0,0.0,0.0,0,0.0,43,459,2.6
214,Arizona Cardinals,DST25,ARI,11,--,--,--,--,--,--,--,--
215,New York Giants,DST26,NYG,11,--,--,--,--,--,--,--,--
216,Denver Broncos,DST27,DEN,14,--,--,--,--,--,--,--,--
216,Nick Folk,K30,TEN,5,--,--,--,--,--,--,--,--
218,Jonnu Smith,TE23,MIA,6,0,0.0,0.0,4,0.1,40,438,2.9
219,Ray Davis,RB51,BUF,12,0,0.0,0.0,496,3.3,16,114,0.5
220,Daniel Carlson,K31,LV,10,--,--,--,--,--,--,--,--
221,Eddy Pineiro,K32,CAR,11,--,--,--,--,--,--,--,--
222,Ben Sinnott,TE24,WAS,14,0,0.0,0.0,0,0.0,41,457,2.4
223,Will Levis,QB25,TEN,5,3208,17.0,10.3,186,2.2,0,0,0.0
224,Mike Williams,WR65,NYJ,12,0,0.0,0.0,0,0.0,48,557,4.0
225,Washington Commanders,DST28,WAS,14,--,--,--,--,--,--,--,--
226,New Orleans Saints,DST29,NO,12,--,--,--,--,--,--,--,--
227,Roschon Johnson,RB52,CHI,7,0,0.0,0.0,317,2.0,27,190,1.0
228,New England Patriots,DST30,NE,14,--,--,--,--,--,--,--,--
228,Braelon Allen,RB53,NYJ,12,0,0.0,0.0,503,2.5,17,111,0.4
230,Dameon Pierce,RB54,HOU,14,0,0.0,0.0,519,3.0,13,95,0.4
231,Juwan Johnson,TE25,NO,12,0,0.0,0.0,0,0.0,42,393,2.6
232,Bryce Young,QB26,CAR,11,3182,17.1,11.3,230,1.2,0,0,0.0
233,Dylan Laube,RB55,LV,10,0,0.0,0.0,307,1.4,29,215,0.8
233,Wan'Dale Robinson,WR66,NYG,11,0,0.0,0.0,34,0.3,53,526,2.4
235,Audric Estime,RB56,DEN,14,0,0.0,0.0,506,4.1,10,72,0.2
236,Will Shipley,RB57,PHI,5,0,0.0,0.0,343,2.3,24,171,0.5
237,Los Angeles Rams,DST31,LAR,6,--,--,--,--,--,--,--,--
238,Carolina Panthers,DST32,CAR,11,--,--,--,--,--,--,--,--
238,Dontayvion Wicks,WR67,GB,10,0,0.0,0.0,8,0.1,41,574,3.7
240,Mike Gesicki,TE26,CIN,12,0,0.0,0.0,0,0.0,40,379,2.4
241,Tyrone Tracy Jr.,RB58,NYG,11,0,0.0,0.0,348,2.3,22,160,0.6
242,Elijah Mitchell,RB59,SF,9,0,0.0,0.0,508,3.4,10,72,0.2
243,Kendre Miller,RB60,NO,12,0,0.0,0.0,427,2.8,15,116,0.5
244,Chigoziem Okonkwo,TE27,TEN,5,0,0.0,0.0,8,0.1,36,412,1.9
245,Alexander Mattison,RB61,LV,10,0,0.0,0.0,407,2.2,19,128,0.3
245,Khalil Herbert,RB61,CHI,7,0,0.0,0.0,491,3.8,9,62,0.1
247,Greg Dulcich,TE28,DEN,14,0,0.0,0.0,0,0.0,35,404,2.2
248,Darnell Mooney,WR68,ATL,12,0,0.0,0.0,0,0.0,41,568,3.2
249,Jaylen Wright,RB63,MIA,6,0,0.0,0.0,365,2.5,18,132,0.5
250,Demario Douglas,WR69,NE,14,0,0.0,0.0,23,0.2,44,525,2.7
251,Jahan Dotson,WR70,WAS,14,0,0.0,0.0,10,0.1,44,521,3.1
252,Tucker Kraft,TE29,GB,10,0,0.0,0.0,0,0.0,36,364,2.5
253,Ja'Tavion Sanders,TE30,CAR,11,0,0.0,0.0,5,0.0,37,346,2.3
254,Ricky Pearsall,WR71,SF,9,0,0.0,0.0,11,0.1,42,536,2.9
255,Keaton Mitchell,RB64,BAL,14,0,0.0,0.0,378,3.1,14,102,0.5
256,D'Onta Foreman,RB65,CLE,10,0,0.0,0.0,447,3.3,10,71,0.3
257,J.K. Dobbins,RB66,LAC,5,0,0.0,0.0,459,3.3,10,67,0.2
258,Kimani Vidal,RB67,LAC,5,0,0.0,0.0,337,2.0,18,145,0.7
259,Michael Wilson,WR72,ARI,11,0,0.0,0.0,8,0.1,41,516,3.0
260,Malachi Corley,WR73,NYJ,12,0,0.0,0.0,30,0.2,40,486,3.0
261,Daniel Jones,QB27,NYG,11,2477,13.6,9.6,371,2.8,0,4,0.0
262,Tyler Boyd,WR74,TEN,5,0,0.0,0.0,6,0.0,42,528,2.4
263,Michael Mayer,TE31,LV,10,0,0.0,0.0,0,0.0,34,355,1.9
264,J.J. McCarthy,QB28,MIN,6,2918,16.6,11.0,157,1.7,0,0,0.0
265,Jalen Tolbert,WR75,DAL,7,0,0.0,0.0,9,0.1,39,505,2.9
266,DJ Chark Jr.,WR76,LAC,5,0,0.0,0.0,0,0.0,41,471,3.2
266,Jermaine Burton,WR76,CIN,12,0,0.0,0.0,21,0.1,38,469,3.3
268,Demarcus Robinson,WR78,LAR,6,0,0.0,0.0,15,0.2,40,505,2.4
268,Elijah Moore,WR78,CLE,10,0,0.0,0.0,18,0.1,44,470,2.3
270,Roman Wilson,WR80,PIT,9,0,0.0,0.0,22,0.2,36,494,3.1
271,Bo Nix,QB29,DEN,14,3081,15.8,13.1,167,1.3,0,0,0.0
272,Dawson Knox,TE32,BUF,12,0,0.0,0.0,0,0.0,30,300,2.8
273,Jalen McMillan,WR81,TB,11,0,0.0,0.0,20,0.1,38,490,2.7
274,Tank Bigsby,RB68,JAC,12,0,0.0,0.0,342,2.8,12,79,0.3
275,Marvin Mims Jr.,WR82,DEN,14,0,0.0,0.0,25,0.3,37,476,2.3
276,Drake Maye,QB30,NE,14,2891,14.9,12.0,196,1.7,0,0,0.0
277,Quentin Johnston,WR83,LAC,5,0,0.0,0.0,4,0.1,39,444,2.8
278,Justice Hill,RB69,BAL,14,0,0.0,0.0,200,1.3,21,156,0.9
279,Jamaal Williams,RB70,NO,12,0,0.0,0.0,257,2.2,17,112,0.3
280,Justin Fields,QB31,PIT,9,1945,11.2,6.5,473,3.4,0,0,0.0
280,Donald Parham Jr.,TE33,LAC,5,0,0.0,0.0,0,0.0,27,291,2.4
282,Jelani Woods,TE34,IND,14,0,0.0,0.0,0,0.0,27,318,1.8
283,Luke McCaffrey,WR84,WAS,14,0,0.0,0.0,12,0.1,36,450,2.5
284,Deneric Prince,RB71,KC,6,0,0.0,0.0,312,2.5,11,80,0.3
285,Andrei Iosivas,WR85,CIN,12,0,0.0,0.0,10,0.1,38,415,2.7
286,Isaac Guerendo,RB72,SF,9,0,0.0,0.0,342,1.9,11,81,0.3
287,Daniel Bellinger,TE35,NYG,11,0,0.0,0.0,0,0.2,27,279,1.8
288,Greg Dortch,WR86,ARI,11,0,0.0,0.0,21,0.2,42,396,1.8
289,Brandon Powell,WR87,MIN,6,0,0.0,0.0,30,0.3,34,421,2.4
290,Isaiah Spiller,RB73,LAC,5,0,0.0,0.0,306,1.9,12,86,0.3
291,Hayden Hurst,TE36,LAC,5,0,0.0,0.0,0,0.0,27,287,1.7
292,Zach Ertz,TE37,WAS,14,0,0.0,0.0,0,0.0,27,281,1.6
293,Troy Franklin,WR88,DEN,14,0,0.0,0.0,11,0.1,32,465,2.1
294,Chris Rodriguez Jr.,RB74,WAS,14,0,0.0,0.0,379,2.4,5,36,0.2
294,Erick All,TE38,CIN,12,0,0.0,0.0,0,0.0,27,243,2.2
296,Jalin Hyatt,WR89,NYG,11,0,0.0,0.0,0,0.0,32,450,2.5
297,Odell Beckham Jr.,WR90,MIA,6,0,0.0,0.0,6,0.0,34,397,2.8
298,Javon Baker,WR91,NE,14,0,0.0,0.0,25,0.1,30,445,2.1
299,Tre Tucker,WR92,LV,10,0,0.0,0.0,54,0.3,30,415,1.9
300,Noah Gray,TE39,KC,6,0,0.0,0.0,4,0.0,25,253,1.8
